# ─── Development & Testing Dependencies ─────────────────────────────────────
# Install with: pip install -r requirements-dev.txt
# (also install requirements.txt first)

# ─── Testing ──────────────────────────────────────────────────────────────────
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=5.0.0,<6.0.0
pytest-mock>=3.14.0,<4.0.0
httpx>=0.27.0,<0.28.0
anyio>=4.4.0,<5.0.0

# ─── Code Quality ─────────────────────────────────────────────────────────────
black>=24.4.0,<25.0.0
isort>=5.13.0,<6.0.0
ruff>=0.4.0,<0.5.0
mypy>=1.10.0,<2.0.0

# ─── Type Stubs ───────────────────────────────────────────────────────────────
types-requests>=2.32.0
